index,token_length
604,131133
605,39609
606,41889
607,40247
608,14959
609,7522
610,42504
611,216
612,39166
613,131121
614,36463
615,131131
616,8209
617,42391
618,48176
619,8385
620,33351
621,370
622,78985
623,37932
624,553
625,36107
626,40258
627,60677
628,37397
629,38000
630,74774
631,39791
632,52178
633,109336
634,66255
635,16153
636,2131
637,15599
638,131122
639,131137
640,35928
641,131124
642,423
643,50052
644,161
645,35004
646,55471
647,37633
648,131124
649,8239
650,55573
651,133
652,14031
653,109776
654,38195
655,32955
656,131118
657,37318
658,96647
659,40538
660,270
661,43059
662,228
663,2245
664,36215
665,1440
666,7292
667,59345
668,66247
669,131129
670,131124
671,131136
672,9337
673,16285
674,14382
675,15918
676,14388
677,33980
678,3629
679,46079
680,113165
681,33478
682,39007
683,15398
684,10961
685,159
686,6929
687,357
688,16386
689,69817
690,41160
691,131132
692,16365
693,52497
694,33750
695,51089
696,15002
697,88379
698,40773
699,15973
700,4519
701,2888
702,508
703,131129
704,36478
705,37627
706,15990
707,1627
708,102311
709,34850
710,36691
711,9403
712,37212
713,100282
714,52309
715,131126
716,15477
717,1104
718,44087
719,15813
720,4509
721,1424
722,131122
723,48712
724,131122
725,33053
726,131137
727,5892
728,13441
729,40763
730,100285
731,16034
732,13493
733,15675
734,35540
735,131129
736,131137
737,901
738,131128
739,62587
740,103465
741,40772
742,225
743,327
744,40354
745,131127
746,18864
747,54049
748,16057
749,131125
750,41001
751,14681
752,131133
753,38977
754,51343
755,2792
756,193
757,91102
758,127493
759,121126
760,76344
761,38961
762,155
763,171
764,73621
765,91187
766,34149
767,134
768,131124
769,1169
770,40396
771,116290
772,130512
773,59
774,40560
775,131124
776,15995
777,2181
778,128
779,36302
780,131129
781,15474
782,15085
783,35846
784,40126
785,7895
786,11689
787,43809
788,76526
789,38368
790,546
791,42559
792,45027
793,281
794,16629
795,60348
796,131124
797,90748
798,11354
799,36040
800,1966
801,33925
802,62016
803,49961
804,36301
805,15895
806,14790
807,34626
808,121129
809,34838
810,5377
811,14212
812,131131
813,378
814,263
815,15968
816,94750
817,33647
818,39713
819,131137
820,34383
821,233
822,6826
823,117314
824,75064
825,157
826,35038
827,131119
828,40549
829,173
830,64096
831,15445
832,131130
833,42737
834,131143
835,131122
836,7531
837,34508
838,11334
839,48172
840,13973
841,48193
842,14436
843,3885
844,84740
845,34301
846,168
847,16847
848,191
849,121323
850,33657
851,4282
852,13653
853,98055
854,321
855,180
856,57496
857,48979
858,32919
859,5385
860,84020
861,42624
862,36909
863,16011
864,15487
865,15887
866,96652
867,36849
868,42380
869,35150
870,47354
871,526
872,69522
873,35341
874,515
875,40674
876,2185
877,41389
878,349
879,15790
880,43104
881,41894
882,44836
883,14529
884,8549
885,14459
886,14661
887,131127
888,44000
889,114482
890,15725
891,38770
892,131128
893,15001
894,2605
895,14582
896,1032
897,40900
898,77318
899,11196
